entity_id,section_name,section_title,section_order,text
abca7,overview,Overview,1,"ABCA7 is a member of the highly conserved superfamily of ATP-binding cassette (ABC) transporters. These multipass transmembrane proteins use energy from ATP hydrolysis to transfer molecules across membrane barriers. ABCA7 is abundantly expressed in white blood cells, in macrophages, and in microglia, where it is thought to play a role in phagocytosis. The ABCA7 gene started drawing attention in Alzheimer’s disease research when a genome-wide association study (GWAS) identified it as a risk factor for late-onset AD. Subsequent meta-analysis confirmed the association, and the gene ranks among the top 10 risk genes on AlzGene . The association is strongest for African-Americans, in whom one ABCA7 variant was found to nearly double the risk of AD, with an effect size approaching that of ApoE . Despite the evidence linking ABCA7 to AD, the underlying mechanism of ABCA7’s role in AD pathogenesis remains unknown. ABCA7 could impact AD pathogenesis through a variety of mechanisms, including regulation of APP processing and clearance of Aβ through phagocytosis. Overall, the identification of ABCA7 as an AD risk factor further strengthens the importance of lipid homeostasis in the development of the disease."
abca7,references,References,2,ApoE AlzGene
abca7,further-reading,Further Reading,3,"AD GWAS in African Americans Confirms, Reshuffles AlzGene List 9 Apr 2013 Large Genetic Analysis Pays Off With New AD Risk Genes 3 Apr 2011 GWAS Mega-Meta Yields More Risk Genes, BIN1 Binds Tau? 15 Aug 2012 The ABC(A1)'s of Human ApoE—More Evidence for Isoform Differences 21 Sep 2012 Researchers Join to Draw Posterior Cortical Atrophy Out of Shadows 29 Jul 2012 Boosting ABC Transporter Helps AD Mice Clear Brain Aβ 19 Sep 2011 Kim WS, Weickert CS, Garner B . Role of ATP-binding cassette transporters in brain lipid transport and neurological disease . J Neurochem . 2008 Mar;104(5):1145-66. PubMed . Piehler AP, Ozcürümez M, Kaminski WE . A-Subclass ATP-Binding Cassette Proteins in Brain Lipid Homeostasis and Neurodegeneration . Front Psychiatry . 2012;3:17. PubMed . Reitz C . Dyslipidemia and the risk of Alzheimer's disease . Curr Atheroscler Rep . 2013 Mar;15(3):307. PubMed ."
adam10,overview,Overview,1,"ADAM10 stands for A Disintegrin and Metalloproteinase 10. This membrane protein is a sheddase and thought to be the physiological α-secretase for the amyloid precursor protein ( APP ) . In contrast to cleavage by β-secretase, ADAM10-mediated processing of APP is not amyloidogenic because cleavage takes place within the Aβ region, precluding Aβ generation. The proteolytic processing of APP by ADAM10 produces a secreted ectodomain fragment (sAPPα) that has neuroprotective and neurotrophic properties. For these reasons, increasing ADAM10 activity is viewed as potentially therapeutic for Alzheimer’s disease; however, pharmacological approaches have not yet succeeded. Besides APP, physiological substrates of ADAM10 include Notch and various immune and growth factor proteins, and the protease itself can be processed into signaling molecules. ADAM10 influences neural development, neuroprotection, and synaptic physiology. Two rare mutations in ADAM10 have been associated with familial late-onset AD."
adam10,references,References,2,amyloid precursor protein (
adam10,further-reading,Further Reading,3,"LOADed ADAM 10 Mutations Bolster Amyloid Hypothesis 27 Sep 2013 Endocytosis Pulls α-Secretase From Synapses 13 May 2013 All About ADAM10—The Neuronal α-Secretase 9 Apr 2010 Copper Mountain: Knight Vision—SIRT1 Aids ADAM10, Slays Aβ 1 Feb 2010 More AD Genetics—A Familial Hit from the ADAMs Family 12 Aug 2009 Shedding Assumes α Status 21 May 2006 Vingtdeux V, Marambaud P . Identification and biology of α-secretase . J Neurochem . 2012 Jan;120 Suppl 1:34-45. Epub 2011 Nov 28 PubMed . Prox J, Rittger A, Saftig P . Physiological functions of the amyloid precursor protein secretases ADAM10, BACE1, and Presenilin . Exp Brain Res . 2011 Nov 27; PubMed . Endres K, Fahrenholz F . Regulation of alpha-secretase ADAM10 expression and activity . Exp Brain Res . 2011 Oct 4; PubMed . Lichtenthaler SF . Alpha-secretase cleavage of the amyloid precursor protein: proteolysis regulated by signaling pathways and protein trafficking . Curr Alzheimer Res . 2012 Feb;9(2):165-77. PubMed . Vincent B, Checler F . α-Secretase in Alzheimer's Disease and Beyond: Mechanistic, Regulation and Function in the Shedding of Membrane Proteins . Curr Alzheimer Res . 2011 May 23; PubMed . Edwards DR, Handsley MM, Pennington CJ . The ADAM metalloproteinases . Mol Aspects Med . 2008 Oct;29(5):258-89. PubMed ."
amyloid-v-av,overview,Overview,1,"Amyloid-β (Aβ) peptides are produced from the regulated intramembrane proteolysis of the amyloid precursor protein (APP) . Sequential proteolytic cleavage events by β- and γ-secretase generate Aβ peptides of varying lengths, including Aβ40 and Aβ42. Its two extra hydrophobic residues give Aβ42 a higher propensity to aggregate into soluble oligomers and insoluble deposits than Aβ40 or the range of shorter peptides that have been observed in recent years by mass spectrometry analysis of cerebral spinal fluid (CSF). Multiple aggregated forms exist, from dimers to β-pleated sheet fibrils in compact neuritic plaques, but a primary toxic species, or its mechanism of neuronal toxicity, has not been definitively identified. Mutations linked to familial Alzheimer’s disease generally exert pathogenic effects by increasing overall Aβ levels and/or the Aβ42:Aβ40 ratio. Aβ clearance—by way of enzymes, transport along the brain’s vasculature, or microglial phagocytosis—is thought to decrease with aging or as a result of interaction with other genetic risk factors for AD. Excess amounts of Aβ can induce a variety of pathologic processes. Aβ can impair neuronal and glial function, synaptic physiology, neurotransmission, and cognition. Evidence points to transcellular spread and templated seeding, and the resulting deposition of aggregated Aβ into extraneuronal amyloid plaques is a pathological hallmark of AD. Aβ reduction in the CSF starts more than a decade before symptoms; this is a biomarker of AD and clinical-grade CSF assays are being developed. The FDA has approved two positron emission tomography (PET) tracers for the detection of brain amyloid burden during life, but the lack of insurance reimbursement limits their use. Animal models of Aβ amyloidosis respond to therapy with small-molecule and immunotherapy drugs, but these findings have been only partially borne out in human trials. As of yet, no anti-amyloid approach has achieved clinical benefit to support FDA approval."
amyloid-v-av,references,References,2,APP
amyloid-v-av,further-reading,Further Reading,3,"Protein Disrupts Aβ–Prion Tryst, Blocks Aβ Toxicity 23 Oct 2013 Aβ Fibrils Drive Oligomer Formation, New Model Suggests 24 May 2013 Aβ Vaccine Leads to Safer Immune Response in Mice 25 Apr 2013 ApoE Does Not Bind Aβ, Competes for Clearance 29 Apr 2013 Aβ*56 Found in Human CSF, Correlates With Tau? 15 Mar 2013 New Assays for Aβ Oligomers—Spinal Fluid a Miss, Brain Awash 5 Feb 2013 Can Dousing PyroGlu-Aβ Treat Alzheimer’s Disease? 20 Mar 2013 In Familial AD, Aβ Production Up, Clearance Down 14 Jun 2013 Ittner LM, Götz J . Amyloid-β and tau--a toxic pas de deux in Alzheimer's disease . Nat Rev Neurosci . 2011 Feb;12(2):65-72. PubMed . Mucke L, Selkoe DJ . Neurotoxicity of Amyloid β-Protein: Synaptic and Network Dysfunction . Cold Spring Harb Perspect Med . 2012 Jul;2(7):a006338. PubMed . Palop JJ, Mucke L . Amyloid-beta-induced neuronal dysfunction in Alzheimer's disease: from synapses toward neural networks . Nat Neurosci . 2010 Jul;13(7):812-8. PubMed ."
apoe,overview,Overview,1,"Apolipoprotein E is a secreted apolipoprotein involved in lipid metabolism. It complexes with lipids to form lipoprotein particles that transport cholesterol and triglycerides via the bloodstream and facilitate the transfer of cholesterol and phospholipids between cells in the brain. In the periphery, ApoE is expressed by hepatocytes and macrophages. In the brain, it is produced and secreted primarily by astrocytes and activated microglia. ApoE has three isoforms— ApoE2 , E3, and E4 —with unique cysteine/arginine combinations at positions 130 and 176. Every person has an APOE genotype determined by homozygous or heterozygous pairs of the alleles encoding these isoforms—for example, APOE3/E3 or APOE3/E4. The APOE4 allele is thought to be the ancestral form of the APOE gene which gave rise to APOE2 and APOE3. While APOE4 increases the risk for late-onset Alzheimer’s disease, APOE2 reduces it. The largest datasets from studies of Caucasian populations show APOE4 increasing AD risk in a dose-dependent manner with one allele raising risk about threefold, and two alleles elevating it 10- to 15-fold relative to APOE3. In contrast, one APOE2 allele cuts AD risk down to about half of that of carriers of two APOE3 alleles, and two alleles reduce it to 13 percent. Overall, the population risk that can be attributed to APOE4 is approximately 20 percent, although its effects vary between populations of different ancestries. APOE4 also modifies the age of AD onset, with carriers’ symptoms emerging about five years earlier than those of non-carriers. Whether and under what circumstances APOE4 affects disease progression remains uncertain, although most studies suggest it accelerates it. ApoE4 initiates a cascade of early alterations which can lead to later pathological changes associated with AD, including both gain- and loss-of-function effects relative to ApoE3. It appears to contribute to both hallmark AD pathologies, amyloid plaques and neurofibrillary tangles. In addition, it has been blamed for altering lipid transport and metabolism in brain cells and fueling neuroinflammation, abnormal cellular stress responses, and blood-brain barrier breakdown. ApoE4 has also been reported to reduce neurogenesis, disrupt endocytosis and intracellular trafficking, impair mitochondrial function and energy metabolism, as well as modify transcription. At a tissue level, it appears to alter brain glucose metabolism and cause neural network dysfunction. Multiple approaches to therapeutically counter the harmful effects of ApoE4 are being examined, ranging from directly targeting the protein to mitigating its downstream effects. In addition to the three common APOE alleles— APOE2 , E3, and E4 —genetic variants in other positions, many of them rare, have also been studied (see APOE genetic variant dataset ). Some have been tied to AD or to other neurological disorders, and/or to peripheral conditions including alterations of lipid metabolism, cardiovascular health, and kidney function."
apoe,references,References,2,APOE R176C (ApoE2) APOE C130R (ApoE4) APOE 5 Dec 2022
apoe,further-reading,Further Reading,3,"Yamazaki Y, Zhao N, Caulfield TR, Liu CC, Bu G . Apolipoprotein E and Alzheimer disease: pathobiology and targeting strategies . Nat Rev Neurol . 2019 Sep;15(9):501-518. Epub 2019 Jul 31 PubMed . Belloy ME, Napolioni V, Greicius MD . A Quarter Century of APOE and Alzheimer's Disease: Progress to Date and the Path Forward . Neuron . 2019 Mar 6;101(5):820-838. PubMed . Serrano-Pozo A, Das S, Hyman BT . APOE and Alzheimer's disease: advances in genetics, pathophysiology, and therapeutic approaches . Lancet Neurol . 2021 Jan;20(1):68-80. PubMed . Koutsodendris N, Nelson MR, Rao A, Huang Y . Apolipoprotein E and Alzheimer's Disease: Findings, Hypotheses, and Potential Mechanisms . Annu Rev Pathol . 2022 Jan 24;17:73-99. Epub 2021 Aug 30 PubMed . Martens YA, Zhao N, Liu CC, Kanekiyo T, Yang AJ, Goate AM, Holtzman DM, Bu G . ApoE Cascade Hypothesis in the pathogenesis of Alzheimer's disease and related dementias . Neuron . 2022 Apr 20;110(8):1304-1317. Epub 2022 Mar 16 PubMed . Raulin AC, Martens YA, Bu G . Lipoproteins in the Central Nervous System: From Biology to Pathobiology . Annu Rev Biochem . 2022 Jun 21;91:731-759. Epub 2022 Mar 18 PubMed . Steele OG, Stuart AC, Minkley L, Shaw K, Bonnar O, Anderle S, Penn AC, Rusted J, Serpell L, Hall C, King S . A multi-hit hypothesis for an APOE4-dependent pathophysiological state . Eur J Neurosci . 2022 May 5; PubMed ."
app,overview,Overview,1,"The amyloid precursor protein (APP) is central to the study of Alzheimer’s disease. Abundant in neurons, APP is a type I transmembrane protein whose proteolysis gives rise to amyloid-β (Aβ) peptides. Rare mutations in APP cause familial Alzheimer’s disease. The majority of pathogenic APP mutations cluster near the cleavage sites of the proteases β-secretase and γ-secretase, and generally increase total Aβ levels and/or the Aβ42/Aβ40 ratio. APP promoter mutations and APP gene duplication have the same effect. Other mutations in APP are associated with rare cases of familial cerebral amyloid angiopathy (CAA). A protective APP mutation reduces lifetime Aβ generation by 20 percent. In addition, several known genetic risk factors for late-onset AD, including APOE , ABCA7 , BIN1 , CD33 , clusterin , PICALM , and SORLA , are thought to modulate APP biology, with effects on APP processing, trafficking, and clearance. APP interacts with cell-surface proteins, though whether it is primarily a ligand or receptor is unclear. Its extracellular cleavage product sAPPα is neurotrophic; its cleaved intracellular domain AICD has been reported to regulate gene expression, but no target genes have been broadly confirmed. Aside from its role in Aβ generation, various functions have been ascribed to the APP protein. During brain development, these include neuronal and synaptic adhesion, formation of the neuromuscular junction, and cell signaling. In the adult brain, response to neuronal damage has been suggested as an important APP function. APP knockout mice are viable and show subtle phenotypes; when the APP gene family member APLP2 is deleted as well, double knockout mice die at birth. Despite extensive research, the primary physiological function of APP remains an enigma."
app,references,References,2,Amyloid-β (Aβ) APOE ABCA7 Bridging integrator 1 (BIN1) CD33 Clusterin PICALM SORLA (SORL1)
app,further-reading,Further Reading,3,"In Shout-Out for Community Studies, Vantaa Finds Protective Mutation 18 Mar 2013 Protective APP Mutation Found—Supports Amyloid Hypothesis 13 Jul 2012 Peer Pressure? ""Pal"" Leads APP Down Amyloid Path 3 Jul 2013 Inducible APP Mice—Cognition Restored in Advanced Amyloidosis? 1 Mar 2013 Coming Into Vogue? Retromer in APP Processing, AD Pathogenesis 15 Jun 2012 Cholesterol Binds APP Fragment, May Direct It to Lipid Rafts 1 Jun 2012 Case Dismissed—NIH Rescues JAX From APPswe Patent Suit 19 Aug 2011 Going It Alone—APP, BACE1 Take Distinct Routes to Endosome 12 Aug 2011 Haass C, Kaether C, Thinakaran G, Sisodia S . Trafficking and Proteolytic Processing of APP . Cold Spring Harb Perspect Med . 2012 May;2(5):a006270. PubMed . Müller UC, Zheng H . Physiological Functions of APP Family Proteins . Cold Spring Harb Perspect Med . 2012 Feb;2(2):a006288. PubMed . O'Brien RJ, Wong PC . Amyloid precursor protein processing and Alzheimer's disease . Annu Rev Neurosci . 2011;34:185-204. PubMed . Müller T, Meyer HE, Egensperger R, Marcus K . The amyloid precursor protein intracellular domain (AICD) as modulator of gene expression, apoptosis, and cytoskeletal dynamics-relevance for Alzheimer's disease . Prog Neurobiol . 2008 Aug;85(4):393-406. PubMed ."
bace1,overview,Overview,1,"BACE1 encodes a transmembrane aspartyl protease responsible for β-secretase processing of the amyloid precursor protein (APP) . APP cleavage by BACE1 is the rate-limiting step in the generation of Aβ peptides, creating the C99 fragment that becomes a substrate for subsequent γ-secretase cleavage. BACE1 is active in the acidic environment of early endosomes and trans-Golgi compartments, where Aβ is generated. Its role in Aβ generation has made BACE1 a target for therapy development, and rational drug design efforts accelerated when the crystal structure of BACE was solved. A handful of BACE inhibitors have come to clinical trial, though some failed in Phase 1 due to safety concerns. BACE inhibitors are being watched for potential off-target effects of BACE1 inhibition, as the protease cleaves several dozen substrates. The best-studied is the cell surface protein neuregulin 1, whose soluble cleavage product signals through the receptor Erb4 on glial cells to regulate myelination. In addition, BACE1 is known to play a role in neurite outgrowth and muscle spindle formation. BACE knockout mice have mild schizophrenia-like and cognitive phenotypes. The physiological function of APP processing by BACE1 remains unclear. The homolog BACE2 differs from BACE1 in its expression pattern and substrate specificity, and appears not to contribute significantly to Aβ generation."
bace1,references,References,2,amyloid precursor protein (APP)
bace1,further-reading,Further Reading,3,"BACE—Substrates, Functions, Developmental Phenotypes 11 Dec 2013 Meeting Explores Complex Biology of BACE Regulation 26 Dec 2013 Paper Alert: BACE1 Required for Muscle Spindle, Motor Control 3 Jul 2013 Lilly Halts Phase 2 Trial of BACE Inhibitor Due to Liver Toxicity 14 Jun 2013 Paracrine Signal From BACE1-Clipped Neuregulin Rescues Myelin 13 May 2013 BACE Inhibitors Barrel Forward—Next Hurdles: Safety, Efficacy 28 Mar 2013 Rounding Second BACE: Another Route to Memory Loss? 17 Aug 2012 Wave of New BACE Inhibitors Heading to Phase 2 27 Jul 2012 BACE Secrets: Newly Identified Substrates May Regulate Plasticity 28 Jun 2012 Not the Usual Suspects: Tracking BACE Inhibition, Axon Role 8 Feb 2012 Q&A With Merck’s Johan Luthman 14 Dec 2012 Smuggling Antibodies to BACE Across the Blood-Brain Barrier 27 May 2011 Barcelona: Out of Left Field—Hit to The Eye Kills BACE Inhibitor 30 Mar 2011 Keystone: BACE, Age, Stress, Energy—Is Translation to Blame? 6 May 2008 BACE Regulates Sodium Channels, Neuronal Excitability 25 Jun 2007 Madrid: BACE News Roundup, Part 1 27 Jul 2006 Dislich B, Lichtenthaler SF . The Membrane-Bound Aspartyl Protease BACE1: Molecular and Functional Properties in Alzheimer's Disease and Beyond . Front Physiol . 2012;3:8. PubMed . Tan J, Evin G . β-Site APP-cleaving enzyme 1 trafficking and Alzheimer's disease pathogenesis . J Neurochem . 2012 Mar;120(6):869-80. PubMed . Kandalepas PC, Vassar R . Identification and biology of β-secretase . J Neurochem . 2012 Jan;120 Suppl 1:55-61. PubMed . Sun X, Bromley-Brits K, Song W . Regulation of β-site APP-cleaving enzyme 1 gene expression and its role in Alzheimer's disease . J Neurochem . 2012 Jan;120 Suppl 1:62-70. PubMed . Decourt B, Sabbagh MN . BACE1 as a potential biomarker for Alzheimer's disease . J Alzheimers Dis . 2011;24 Suppl 2:53-9. PubMed . Vassar R, Kovacs DM, Yan R, Wong PC . The beta-secretase enzyme BACE in health and Alzheimer's disease: regulation, cell biology, function, and therapeutic potential . J Neurosci . 2009 Oct 14;29(41):12787-94. PubMed ."
bridging-integrator-1-bin1-0,overview,Overview,1,"Bridging integrator 1 (BIN1) is a widely expressed adaptor protein that is part of the Bin1/amphiphysin/RVS167 (BAR) family. BIN1 functions in clathrin-mediated endocytosis and endocytic recycling, as does the AD risk gene PICALM . Whereas brain-specific isoforms may be involved in the retrieval of synaptic vesicles, ubiquitous isoforms of BIN1 participate in apoptosis, inflammation and calcium homeostasis. The bulk of the scientific literature on BIN1 concerns its initially identified roles in tumor suppression and muscle development, but in 2010, a large genome-wide association study (GWAS) discovered that BIN1 was a risk factor for late-onset Alzheimer’s disease. This association was confirmed in subsequent GWAS in different populations and in meta-analyses, and BIN1 remains near the top of AlzGene . The pathogenic mechanism of BIN1 is unknown. A clustering of high-risk polymorphisms upstream of the gene points toward a potential effect on transcription, and AD patients carrying such BIN1 variants have been found to have elevated BIN1 expression in the brain. DNA methylation of the BIN1 promoter has been suggested as a possible epigenetic mechanism influencing AD risk. BIN1 has also been proposed to modulate tau pathology, but the AD-associated variants known to date do not affect CSF tau levels. As an endocytic accessory protein, BIN1 could potentially affect BACE trafficking and APP metabolism, as well. The BIN1 risk locus has been reported to track with certain brain imaging features of AD."
bridging-integrator-1-bin1-0,references,References,2,PICALM BACE1 APP AlzGene
bridging-integrator-1-bin1-0,further-reading,Further Reading,3,"Meeting Explores Complex Biology of BACE Regulation 26 Dec 2013 GWAS Mega-Meta Yields More Risk Genes, BIN1 Binds Tau? 15 Aug 2012 Paris: President and All, French Science Takes the Stage 3 Aug 2011 LOADing Up—Largest GWAS to Date Confirms Two, Adds Two Risk Genes 14 May 2010 Tan MS, Yu JT, Tan L . Bridging integrator 1 (BIN1): form, function, and Alzheimer's disease . Trends Mol Med . 2013 Jul 17; PubMed . Seshadri S, Fitzpatrick AL, Ikram MA, DeStefano AL, Gudnason V, Boada M, Bis JC, Smith AV, Carassquillo MM, Lambert JC, Harold D, Schrijvers EM, Ramirez-Lorca R, Debette S, Longstreth WT, Janssens AC, Pankratz VS, Dartigues JF, Hollingworth P, Aspelund T, Hernandez I, Beiser A, Kuller LH, Koudstaal PJ, Dickson DW, Tzourio C, Abraham R, Antunez C, Du Y, Rotter JI, Aulchenko YS, Harris TB, Petersen RC, Berr C, Owen MJ, Lopez-Arrieta J, Varadarajan BN, Becker JT, Rivadeneira F, Nalls MA, Graff-Radford NR, Campion D, Auerbach S, Rice K, Hofman A, Jonsson PV, Schmidt H, Lathrop M, Mosley TH, Au R, Psaty BM, Uitterlinden AG, Farrer LA, Lumley T, Ruiz A, Williams J, Amouyel P, Younkin SG, Wolf PA, Launer LJ, Lopez OL, van Duijn CM, Breteler MM, . Genome-wide analysis of genetic loci associated with Alzheimer disease . JAMA . 2010 May 12;303(18):1832-40. PubMed . Chapuis J, Hansmannel F, Gistelinck M, Mounier A, Van Cauwenberghe C, Kolen KV, Geller F, Sottejeau Y, Harold D, Dourlen P, Grenier-Boley B, Kamatani Y, Delepine B, Demiautte F, Zelenika D, Zommer N, Hamdane M, Bellenguez C, Dartigues JF, Hauw JJ, Letronne F, Ayral AM, Sleegers K, Schellens A, Broeck LV, Engelborghs S, De Deyn PP, Vandenberghe R, O'Donovan M, Owen M, Epelbaum J, Mercken M, Karran E, Bantscheff M, Drewes G, Joberty G, Campion D, Octave JN, Berr C, Lathrop M, Callaerts P, Mann D, Williams J, Buée L, Dewachter I, Van Broeckhoven C, Amouyel P, Moechars D, Dermaut B, Lambert JC, GERAD consortium . Increased expression of BIN1 mediates Alzheimer genetic risk by modulating tau pathology . Mol Psychiatry . 2013 Nov;18(11):1225-34. Epub 2013 Feb 12 PubMed . Hu X, Pickering E, Liu YC, Hall S, Fournier H, Katz E, Dechairo B, John S, Van Eerdewegh P, Soares H, . Meta-analysis for genome-wide association study identifies multiple variants at the BIN1 locus associated with late-onset Alzheimer's disease . PLoS One . 2011;6(2):e16616. PubMed . Barral S, Bird T, Goate A, Farlow MR, Diaz-Arrastia R, Bennett DA, Graff-Radford N, Boeve BF, Sweet RA, Stern Y, Wilson RS, Foroud T, Ott J, Mayeux R, . Genotype patterns at PICALM, CR1, BIN1, CLU, and APOE genes are associated with episodic memory . Neurology . 2012 May 8;78(19):1464-71. PubMed . Wijsman EM, Pankratz ND, Choi Y, Rothstein JH, Faber KM, Cheng R, Lee JH, Bird TD, Bennett DA, Diaz-Arrastia R, Goate AM, Farlow M, Ghetti B, Sweet RA, Foroud TM, Mayeux R, . Genome-wide association of familial late-onset Alzheimer's disease replicates BIN1 and CLU and nominates CUGBP2 in interaction with APOE . PLoS Genet . 2011 Feb;7(2):e1001308. PubMed . Kauwe JS, Cruchaga C, Karch CM, Sadler B, Lee M, Mayo K, Latu W, Su'a M, Fagan AM, Holtzman DM, Morris JC, , Goate AM . Fine mapping of genetic variants in BIN1, CLU, CR1 and PICALM for association with cerebrospinal fluid biomarkers for Alzheimer's disease . PLoS One . 2011;6(2):e15918. PubMed . Liu G, Zhang S, Cai Z, Li Y, Cui L, Ma G, Jiang Y, Zhang L, Feng R, Liao M, Chen Z, Zhao B, Li K . BIN1 gene rs744373 polymorphism contributes to Alzheimer's disease in East Asian population . Neurosci Lett . 2013 Jun 7;544:47-51. PubMed ."
c9orf72,overview,Overview,1,"The most common mutation for familial frontotemporal dementia (FTD) and amyotrophic lateral sclerosis (ALS) is in the chromosome 9 open reading frame 72 gene (C9ORF72). Identified in 2011, this mutation takes the form of a repeat expansion of the six nucleotides GGGGCC. Healthy people have up to 30 repeats; mutation carriers can have hundreds, but repeat sizing methods are only semi-quantitative and repeat length has not been linked to clinical features. The expansion also explains a portion of sporadic cases. It shows signs of genetic anticipation, leading to earlier onset in successive generations. C9ORF72 expansions vary tremendously in their clinical expression between and among affected families, causing amnestic and psychiatric symptoms in addition to the established features of FTD and ALS. Regardless of their clinical phenotype, C9ORF72 cases all have widespread TDP-43 neuropathology in brain areas that show atrophy and correspond to symptoms. Separately, C9ORF72 cases also feature TDP-43-negative inclusions made of aggregation-prone dipeptide repeats. These dipeptides are translated from the hexanucleotide repeats—which reside in non-coding introns—in an unusual, bidirectional manner previously described for the neurodegenerative disease spinocerebellar ataxia type 8. Dipeptide inclusions appear in different cells than TDP-43 inclusions, and they do not track with neurodegeneration. The pathogenic mechanisms underlying C9ORF72-associated ALS/FTD are under intense study. Hypotheses include a lack of functional gene product, toxicity of the repeat dipeptides, and sequestration of critical RNA-binding proteins in RNA foci. C9ORF72 encodes an uncharacterized protein whose normal function is not understood. Several lines of induced pluripotent stem cells from C9ORF72 patients have been established, as well as a zebrafish model. Further animal models of C9ORF72 are being developed."
c9orf72,references,References,2,No Available References
c9orf72,further-reading,Further Reading,3,"C9ORF72 Function: Is the ALS Protein a Membrane Traffic Cop? 31 Jan 2013 Researchers Revel in C9ORF72 Advances at RNA Symposium 15 Nov 2013 Sense, Antisense: C9ORF72 Makes Both Forms of RNA, Peptides 1 Nov 2013 Second Study Confirms Antisense Oligonucleotides Bust RNA Aggregates 29 Oct 2013 RNA Deposits Confer Toxicity in C9ORF72 ALS 19 Oct 2013 Brain Imaging Distinguishes C9ORF72 From Other Types of ALS 21 Jun 2013 Methylation a Turn Off for Disease Gene C9ORF72? 6 Jun 2013 ALS GWAS Confirm Chromosome 9 Risk Factor—But What Is It? 5 Sep 2010 Corrupt Code: DNA Repeats Are Common Cause for ALS and FTD 23 Sep 2011 C9ORF72 Steals the Show at Frontotemporal Dementia Meeting 21 Sep 2012 Chicago—Dynamic Repeats: C9ORF72 Expands and Shrinks in ALS 11 Jan 2013 RNA Twist: C9ORF72 Intron Expansion Makes Aggregating Protein 8 Feb 2013 Second Study Sees Intron in FTLD Gene Translated 15 Feb 2013 van Blitterswijk M, Dejesus-Hernandez M, Rademakers R . How do C9ORF72 repeat expansions cause amyotrophic lateral sclerosis and frontotemporal dementia: can we learn from other noncoding repeat expansion disorders? . Curr Opin Neurol . 2012 Dec;25(6):689-700. PubMed . Van Langenhove T, van der Zee J, Van Broeckhoven C . The molecular basis of the frontotemporal lobar degeneration-amyotrophic lateral sclerosis spectrum . Ann Med . 2012 Dec;44(8):817-28. Epub 2012 Mar 16 PubMed . Rademakers R, van Blitterswijk M . Motor neuron disease in 2012: Novel causal genes and disease modifiers . Nat Rev Neurol . 2013 Feb;9(2):63-4. PubMed . Rademakers R, Neumann M, Mackenzie IR . Advances in understanding the molecular basis of frontotemporal dementia . Nat Rev Neurol . 2012 Jun 26;8(8):423-34. PubMed . Goedert M, Ghetti B, Spillantini MG . Frontotemporal dementia: implications for understanding Alzheimer disease . Cold Spring Harb Perspect Med . 2012 Feb;2(2):a006254. PubMed ."
