entity_id,section_name,section_title,section_order,text
cd33-0,overview,Overview,1,"CD33 is a transmembrane receptor of the innate immune system that is expressed on the surface of peripheral monocytes and microglial cells in the brain. CD33 was first implicated in Alzheimer’s disease genetics in 2008, and in 2011 reached genome-wide significance in large GWAS in the U.S. and Europe. Since then, CD33 has been further validated in independent sample series in Canada, China, and elsewhere. CD33 has primarily been studied in the peripheral immune system, where it inhibits proliferation of myeloid cells. More recent network analyses of gene expression patterns in the human brain placed CD33 inside an immune regulatory module together with other proteins relevant to AD, such as TREM2 , TYROBP, and MSA4A. CD33 encodes a member of a superfamily called sialic acid-binding immunoglobulin-like lectins (Siglecs). In microglia, CD33 binds extracellular sialylated glycans on other cells or pathogens. Its cytoplasmic domain signals via phosphatidyl-inositol-3 kinase (PI3K) to dampen microglial phagocytosis; by comparison, TREM2 responds to ligand binding by activating PI3K to increase phagocytosis. In mouse models, CD33 has been shown to slow phagocytosis and Aβ clearance. CD33 expression is elevated in AD brain and has been linked to both amyloid pathology and disease progression. The initial GWAS reported the C allele of the promoter polymorphism rs3865444 of CD33 as increasing AD risk. This SNP was subsequently associated with increased CD33 expression and microglial activation, and with diminished Aβ42 internalization and increased brain amyloid load. Subsequent research identified rs12459419, a protective variant in exon 2 of CD33. This SNP was reported to alter splicing of the CD33 mRNA such that the resulting protein lacks CD33’s sialic acid binding domain and therefore preserves the cell’s ability to take up and clear Aβ. The search for functional CD33 variants and their underlying mechanisms of action is an active area of research."
cd33-0,references,References,2,TREM2
cd33-0,further-reading,Further Reading,3,"Protective Microglial Gene Variant Promotes Phagocytosis 22 Aug 2013 Large Genetic Analysis Pays Off With New AD Risk Genes 3 Apr 2011 Malik M, Simpson JF, Parikh I, Wilfred BR, Fardo DW, Nelson PT, Estus S . CD33 Alzheimer's Risk-Altering Polymorphism, CD33 Expression, and Exon 2 Splicing . J Neurosci . 2013 Aug 14;33(33):13320-5. PubMed . Bertram L, Lange C, Mullin K, Parkinson M, Hsiao M, Hogan MF, Schjeide BM, Hooli B, Divito J, Ionita I, Jiang H, Laird N, Moscarillo T, Ohlsen KL, Elliott K, Wang X, Hu-Lince D, Ryder M, Murphy A, Wagner SL, Blacker D, Becker KD, Tanzi RE . Genome-wide association analysis reveals putative Alzheimer's disease susceptibility loci in addition to APOE . Am J Hum Genet . 2008 Nov;83(5):623-32. PubMed . Jiang T, Yu JT, Hu N, Tan MS, Zhu XC, Tan L . CD33 in Alzheimer's Disease . Mol Neurobiol . 2013 Aug 28; PubMed . Griciuc A, Serrano-Pozo A, Parrado AR, Lesinski AN, Asselin CN, Mullin K, Hooli B, Choi SH, Hyman BT, Tanzi RE . Alzheimer's disease risk gene CD33 inhibits microglial uptake of amyloid beta . Neuron . 2013 May 22;78(4):631-43. PubMed . Bradshaw EM, Chibnik LB, Keenan BT, Ottoboni L, Raj T, Tang A, Rosenkrantz LL, Imboywa S, Lee M, Von Korff A, , Morris MC, Evans DA, Johnson K, Sperling RA, Schneider JA, Bennett DA, De Jager PL . CD33 Alzheimer's disease locus: altered monocyte function and amyloid biology . Nat Neurosci . 2013 Jul;16(7):848-50. PubMed ."
clusterin,overview,Overview,1,"Clusterin is a highly conserved glycoprotein that functions primarily as an extracellular chaperone. Multiple large genome-wide association studies (GWAS) have uncovered clusterin variants that strongly associate with late-onset Alzheimer’s disease, earning clusterin a spot on AlzGene ’s top 10 risk genes. Clusterin levels are elevated in the AD brain, but how the protein affects AD pathogenesis is unknown. One idea holds that pathogenic clusterin variants weaken the brain’s ability to respond to stressors, another that they work through reduced expression of clusterin. Prevailing hypotheses revolve around clusterin’s ability to bind Aβ peptides and thereby influence their aggregation, deposition, and/or clearance, but the underlying mechanism(s) remain to be delineated. Functional studies are starting to associate clusterin variants with neurological phenotypes. Clusterin is detectable in blood and cerebrospinal fluid, but thus far it has not proven useful as a biomarker."
clusterin,references,References,2,AlzGene
clusterin,further-reading,Further Reading,3,"Does Clusterin Interact With Aβ to Kick Off Neurodegeneration? 10 Jan 2014 Getting a CLU—Does Genetic Risk Factor Mediate Aβ Toxicity? 5 Dec 2012 Neuroimaging Offers a CLU to AD Risk Factor’s Functional Effects 13 Dec 2011 Vienna: In Genetics, Bigger Is Better—Data Sharing Nets Three New Hits 24 Jul 2009 Charnay Y, Imhof A, Vallet PG, Kovari E, Bouras C, Giannakopoulos P . Clusterin in neurological disorders: molecular perspectives and clinical relevance . Brain Res Bull . 2012 Aug 1;88(5):434-43. PubMed . Yu JT, Tan L . The role of clusterin in Alzheimer's disease: pathways, pathogenesis, and therapy . Mol Neurobiol . 2012 Apr;45(2):314-26. PubMed . Nuutinen T, Suuronen T, Kauppinen A, Salminen A . Clusterin: a forgotten player in Alzheimer's disease . Brain Res Rev . 2009 Oct;61(2):89-104. PubMed . Elias-Sonnenschein LS, Bertram L, Visser PJ . Relationship between genetic risk factors and markers for Alzheimer's disease pathology . Biomark Med . 2012 Aug;6(4):477-95. PubMed ."
complement-receptor-1-cr1,overview,Overview,1,"The complement receptor 1 (CR1) gene encodes a transmembrane glycoprotein that functions in the innate immune system. CR1 is expressed on blood cells and microglia. As a receptor for the complement components C3b and C4b, CR1 helps regulate activation of the complement cascade and promotes phagocytosis of immune complexes and cellular debris, as well as A β . CR1 attracted attention in Alzheimer’s research when variants at the CR1 locus proved to be associated with risk of late-onset Alzheimer’s disease. Meta-analysis has confirmed several disease-associated single nucleotide polymorphisms (SNPs), as well as a copy-number variation (CNV). CR1 currently ranks among the top 10 risk genes on AlzGene . At least one risk SNP is also linked to intracerebral hemorrhage associated with cerebral amyloid angiopathy (CAA). While the molecular underpinnings of CR1’s role in AD pathogenesis are not yet clear, accumulating evidence suggests a dysregulation of complement with effects on inflammation and amyloid accumulation. Clinically, a CR1 risk allele has been associated with faster cognitive decline and greater neuropathology burden in longitudinal aging cohorts."
complement-receptor-1-cr1,references,References,2,AlzGene
complement-receptor-1-cr1,further-reading,Further Reading,3,"Complement Receptor Found to Regulate Adult Neurogenesis 25 Mar 2011 San Diego: MHC Class I and Complement—Holding Down Second Jobs in the Synapse 21 Nov 2007 Complement: AD Friend or Foe? New Work Tips Balance to Former 23 Jun 2008 Barcelona: What Lies Beyond Genomewide Association Studies? 28 Mar 2011 Paper Alert: Does the Complement Devour Synapses? 14 Dec 2007 Complement Receptor Found to Regulate Adult Neurogenesis 25 Mar 2011 Repeat Offenders—CLU, CR1, PICALM Hold Up in Association Studies 27 Jun 2010 Vienna: In Genetics, Bigger Is Better—Data Sharing Nets Three New Hits 24 Jul 2009 Vienna: New Genes, Anyone? ICAD Saves Best for Last 21 Jul 2009 Crehan H, Holton P, Wray S, Pocock J, Guerreiro R, Hardy J . Complement receptor 1 (CR1) and Alzheimer's disease . Immunobiology . 2012 Feb;217(2):244-50. Epub 2011 Jul 23 PubMed . Elias-Sonnenschein LS, Bertram L, Visser PJ . Relationship between genetic risk factors and markers for Alzheimer's disease pathology . Biomark Med . 2012 Aug;6(4):477-95. PubMed . Bettens K, Sleegers K, Van Broeckhoven C . Genetic insights in Alzheimer's disease . Lancet Neurol . 2013 Jan;12(1):92-104. PubMed . Carrasquillo MM, Belbin O, Hunter TA, Ma L, Bisceglio GD, Zou F, Crook JE, Pankratz VS, Dickson DW, Graff-Radford NR, Petersen RC, Morgan K, Younkin SG . Replication of CLU, CR1, and PICALM associations with alzheimer disease . Arch Neurol . 2010 Aug;67(8):961-4. PubMed ."
fus,overview,Overview,1,"Originally identified as a pro-oncogene, FUS came to the attention of neurodegenerative disease research in 2009, when mutations in this gene were linked to amyotrophic lateral sclerosis (ALS). FUS mutations account for about 4 percent of inherited ALS, including some juvenile-onset cases. FUS mutations in sporadic ALS are rare. FUS protein forms part of disease-related aggregates in most kinds of ALS, regardless of whether a FUS mutation is present. An exception to this is ALS caused by mutations in superoxide dismutase 1, SOD1. In FTD, mutations in FUS are rare; however, the FUS protein has become the characteristic pathological marker for neuronal inclusions in the subset of sporadic FTD cases that lack the more established aggregate markers TDP-43 and tau . FUS is a member of a protein family called FET, which includes FUS, Ewing’s sarcoma or EWS, and TATA-binding protein-associated factor 15 or TAF15. These are RNA-binding proteins that participate in transcription, processing and nucleus-to-cytoplasm transport of mRNAs. One emerging difference between ALS-FUS and FTD-FUS is that only the latter typically involves co-aggregation of the FET proteins EWS and TAF15 along with FUS itself. More than 40 FUS mutations have been identified in ALS. Many occur in a terminal nuclear localization sequence or in a glycine-rich region that forms part of a prion-like domain involved in protein-protein interactions. Like TDP-43, another ALS gene and RNA-binding protein, FUS is normally a nuclear protein but in disease states it redistributes to the cytoplasm and forms RNA-protein granules. Researchers have used yeast, Drosophila , nematodes, zebrafish, rats and mice to model FUS biology. FUS knockouts in rodents indicate that the gene is required for normal development. Mice expressing FUS mutatations develop a progressive motor neuron degeneration and paralysis somewhat like ALS, whereas those overexpressing wild-type FUS showing a milder phenotype. Currently, researchers are investigating whether mutant FUS toxicity results from a loss of normal nuclear function, a toxic gain of function in the cell body, or both. Scientists are also studying the more than 5,000 known mRNAs that are targets of FUS for clues about the protein’s normal function and role in disease."
fus,references,References,2,TDP-43 Tau (MAPT)
fus,further-reading,Further Reading,3,"New Gene for ALS: RNA Regulation May Be Common Culprit 27 Feb 2009 Friends of FUS: Protein's Many RNA Buddies Point to Disease 4 Oct 2012 Up-and-Coming ALS Mice Leave Scientists ConFUSed 25 Feb 2013 Paper Alert: FUS a Fixer of Damaged DNA 19 Sep 2013 London, Ontario: The Fuss About FUS at ALS Meeting 6 Jul 2009 Where’s the FUS?—Evidence for Sporadic ALS Role Creates Stir 21 May 2010 Arginine Methylation Distinguishes ALS-FUS From FTLD-FUS 21 Sep 2012 Kwiatkowski TJ Jr, Bosco DA, Leclerc AL, Tamrazian E, Vanderburg CR, Russ C, Davis A, Gilchrist J, Kasarskis EJ, Munsat T, Valdmanis P, Rouleau GA, Hosler BA, Cortelli P, de Jong PJ, Yoshinaga Y, Haines JL, Pericak-Vance MA, Yan J, Ticozzi N, Siddique T, McKenna-Yasek D, Sapp PC, Horvitz HR, Landers JE, Brown RH Jr . Mutations in the FUS/TLS gene on chromosome 16 cause familial amyotrophic lateral sclerosis . Science . 2009 Feb 27;323(5918):1205-8. PubMed . Vance C, Rogelj B, Hortobágyi T, De Vos KJ, Nishimura AL, Sreedharan J, Hu X, Smith B, Ruddy D, Wright P, Ganesalingam J, Williams KL, Tripathi V, Al-Saraj S, Al-Chalabi A, Leigh PN, Blair IP, Nicholson G, de Belleroche J, Gallo JM, Miller CC, Shaw CE . Mutations in FUS, an RNA processing protein, cause familial amyotrophic lateral sclerosis type 6 . Science . 2009 Feb 27;323(5918):1208-11. PubMed . Lagier-Tourenne C, Polymenidou M, Hutt KR, Vu AQ, Baughn M, Huelga SC, Clutario KM, Ling SC, Liang TY, Mazur C, Wancewicz E, Kim AS, Watt A, Freier S, Hicks GG, Donohue JP, Shiue L, Bennett CF, Ravits J, Cleveland DW, Yeo GW . Divergent roles of ALS-linked proteins FUS/TLS and TDP-43 intersect in processing long pre-mRNAs . Nat Neurosci . 2012 Nov;15(11):1488-97. PubMed . Rogelj B, Easton LE, Bogu GK, Stanton LW, Rot G, Curk T, Zupan B, Sugimoto Y, Modic M, Haberman N, Tollervey J, Fujii R, Takumi T, Shaw CE, Ule J . Widespread binding of FUS along nascent RNA regulates alternative splicing in the brain . Sci Rep . 2012;2:603. PubMed . Da Cruz S, Cleveland DW . Understanding the role of TDP-43 and FUS/TLS in ALS and beyond . Curr Opin Neurobiol . 2011 Dec;21(6):904-19. PubMed . Urwin H, Josephs KA, Rohrer JD, Mackenzie IR, Neumann M, Authier A, Seelaar H, van Swieten JC, Brown JM, Johannsen P, Nielsen JE, Holm IE, , Dickson DW, Rademakers R, Graff-Radford NR, Parisi JE, Petersen RC, Hatanpaa KJ, White CL, Weiner MF, Geser F, Van Deerlin VM, Trojanowski JQ, Miller BL, Seeley WW, van der Zee J, Kumar-Singh S, Engelborghs S, De Deyn PP, Van Broeckhoven C, Bigio EH, Deng HX, Halliday GM, Kril JJ, Munoz DG, Mann DM, Pickering-Brown SM, Doodeman V, Adamson G, Ghazi-Noori S, Fisher EM, Holton JL, Revesz T, Rossor MN, Collinge J, Mead S, Isaacs AM . FUS pathology defines the majority of tau- and TDP-43-negative frontotemporal lobar degeneration . Acta Neuropathol . 2010 Jul;120(1):33-41. PubMed . Lanson NA, Pandey UB . FUS-related proteinopathies: Lessons from animal models . Brain Res . 2012 Jan 25; PubMed . Bosco DA, Lemay N, Ko HK, Zhou H, Burke C, Kwiatkowski TJ Jr, Sapp P, McKenna-Yasek D, Brown RH Jr, Hayward LJ . Mutant FUS proteins that cause amyotrophic lateral sclerosis incorporate into stress granules . Hum Mol Genet . 2010 Nov 1;19(21):4160-75. Epub 2010 Aug 10 PubMed ."
gba,overview,Overview,1,"Homozygous mutations in the GBA gene cause Gaucher’s disease, the most common lysosomal storage disorder. GBA generated interest in the neurodegeneration field when clinicians observed parkinsonian symptoms in some patients with Gaucher’s—an autosomal recessive disease—and an increased incidence of Parkinson’s disease (PD) in their heterozygous older relatives. Subsequent studies in large samples of PD patients established GBA mutations as a genetic risk factor for PD, as well as for dementia with Lewy bodies (DLB) and Parkinson’s disease dementia (PDD). Initially found in the Ashkenazi Jewish population, this was subsequently confirmed in other populations and in meta-analyses of PD samples worldwide. GBA currently ranks third in PDGene , after tau and α -synuclein . GBA mutations increase a person’s risk of PD, PDD, and DLB about fourfold. Upward of 5 percent of all patients with PD are estimated to have a GBA mutation; that number is higher in familial PD. GBA is one of a growing number of genes that can cause a severe, early onset disease in homozygous carriers of a pathogenic mutation and a later-onset neurodegenerative disease in heterozygous carriers of the same mutation. Another example of this is TREM2 . Clinically, Gaucher’s disease occurs in three subtypes, one that affects the liver and spleen, bone, and blood, and two that also affect the central nervous system (see OMIM links below). Parkinson’s disease linked to heterozygous GBA mutations is indistinguishable from sporadic PD clinically, pharmacologically, and in terms of drug response, although it begins earlier in life and is likelier to affect cognition, as well. GBA encodes glucocerebrosidase, a lysosomal hydrolase that digests glycolipids. When the enzyme’s activity is impaired, these lipids build up in lysosomes, leading to cellular damage and inflammation. As PD, PDD, and DLB are diseases of α-synuclein aggregation, the link between GBA and α-synuclein is under intense study. A bi-directional pathway connecting GBA and α-synuclein has been implicated in the pathogenesis of both idiopathic and genetic forms of PD, PDD, and DLB. Pathogenic GBA mutations tend to cause loss of function and accumulation of the enzyme’s substrate glucosylceramide; this has been proposed to lead to a buildup and oligomerization of α-synuclein. In turn, high levels of α-synuclein interfere with the lysosomal function of wild-type glucocerebrosidase. In animal models, reduced glucocerebrosidase function increases the accumulation of α-synuclein, whereas ramping up glucocerebrosidase expression ameliorates disease symptoms. Broadly speaking, protein quality-control pathways such as autophagy, the unfolded protein response, and endoplasmic reticulum-associated degradation have been implicated in the pathogenesis of both Gaucher’s and Parkinson’s. Enzyme-replacement therapy with recombinant glucocerebrosidase is available for people with Gaucher’s. It does not cross the blood-brain barrier, hence it cannot treat the disease’s neurological symptoms, or PD, PDD, or DLB. The role of GBA in these diseases has renewed interest in the development of CNS-targeted therapies that boost glucocerebrosidase activity in the brain."
gba,references,References,2,Tau (MAPT) SNCA (α-synuclein) TREM2 PDGene
gba,further-reading,Further Reading,3,"Parkinson’s Gene Increases Risk of Dementia 19 Apr 2013 Feedback Loop—Molecular Mechanism for PD, Gaucher’s Connection 27 Jun 2011 Targeting α-Synuclein, Glucocerebrosidase May Work for LBD 8 Jul 2011 More Than Gaucher’s—GBA Throws Its Weight Around Lewy Body Disease 9 Jun 2009 Evidence Piles Up for Lysosomal Dysfunction in Parkinson’s 1 Jun 2012 Sidransky E, Lopez G . The link between the GBA gene and parkinsonism . Lancet Neurol . 2012 Nov;11(11):986-98. PubMed . DePaolo J, Goker-Alpan O, Samaddar T, Lopez G, Sidransky E . The association between mutations in the lysosomal protein glucocerebrosidase and parkinsonism . Mov Disord . 2009 Aug 15;24(11):1571-8. PubMed . Sardi SP, Clarke J, Viel C, Chan M, Tamsett TJ, Treleaven CM, Bu J, Sweet L, Passini MA, Dodge JC, Yu WH, Sidman RL, Cheng SH, Shihabuddin LS . Augmenting CNS glucocerebrosidase activity as a therapeutic strategy for parkinsonism and other Gaucher-related synucleinopathies . Proc Natl Acad Sci U S A . 2013 Feb 26;110(9):3537-42. Epub 2013 Jan 7 PubMed . Lim Y, Kehm VM, Lee EB, Soper JH, Li C, Trojanowski JQ, Lee VM . α-Syn suppression reverses synaptic and memory defects in a mouse model of dementia with Lewy bodies . J Neurosci . 2011 Jul 6;31(27):10076-87. PubMed . Yang NY, Lee YN, Lee HJ, Kim YS, Lee SJ . Glucocerebrosidase, a new player changing the old rules in Lewy body diseases . Biol Chem . 2013 Feb 22; PubMed . Mazzulli JR, Xu YH, Sun Y, Knight AL, McLean PJ, Caldwell GA, Sidransky E, Grabowski GA, Krainc D . Gaucher disease glucocerebrosidase and α-synuclein form a bidirectional pathogenic loop in synucleinopathies . Cell . 2011 Jul 8;146(1):37-52. Epub 2011 Jun 23 PubMed . OMIM: GAUCHER DISEASE, TYPE I OMIM: GAUCHER DISEASE, TYPE II OMIM: GAUCHER DISEASE, TYPE III"
leucine-rich-repeat-kinase-2-lrrk2,overview,Overview,1,"Missense mutations in LRRK2 were first identified as a cause of Parkinson’s disease (PD) in 2004. Subsequent studies showed that these mutations account for up to 10 percent of familial cases, with even higher prevalence in Ashkenazi Jewish and North African Arab populations. In addition, polymorphic LRRK2 variants occur in about 2 percent of sporadic cases, making LRRK2 one of the most common PD genes. Candidate gene and genome-wide association studies have identified many LRRK2 variants in PD patients; of those, Gly2019Ser is the most common of six variants known thus far to be pathogenic. LRRK2 currently ranks fourth on PDGene . LRRK2 missense mutations have an autosomal-dominant inheritance pattern. Unlike the APP or PS1 pathogenic Alzheimer’s mutations, whose penetrance is nearly complete, LRRK2 mutation penetrance is incomplete and highly variable. PD develops in 25 to 80 percent of LRRK2 mutation carriers, depending on the study sample. LRRK2-associated Parkinson’s first becomes symptomatic across a wide age range, but its clinical progression and pathology closely resemble that of idiopathic PD. Additionally, lrrk2 protein levels are elevated in sporadic PD. LRRK2 is expressed throughout the brain in both neurons and microglia. Microglial expression rises in response to infection and inflammation. LRRK2 is also expressed in circulating immune cells, pointing to a role in innate immunity. Indeed, LRRK2 has also been linked to Crohn’s and other inflammatory bowel diseases. Leucine-rich repeat kinase 2 encodes a large, complex protein containing a kinase, a GTPase, and multiple protein-protein interaction domains. The interplay of its enzymatic kinase and signaling GTPase domains remains unknown. The G2019S LRRK2 mutation increases lrrk2’s kinase activity, but other pathogenic variants have different effects, including dampening kinase or GTPase activity. Animal and cell culture studies have linked lrrk2’s kinase activity to toxicity, and kinase inhibitors are being pursued as a therapeutic strategy for PD. Even so, the role of the kinase remains controversial; other groups have found that toxicity depends instead on the cellular concentration of lrrk2 protein. Lrrk2 has been implicated in numerous cellular processes, particularly protein trafficking, recycling of synaptic and Golgi vesicles, mitophagy, and autophagy, but the overall physiological function and regulation of LRRK2 is not clear. Lrrk2 promotes the accumulation of a-synuclein deposits by an unknown mechanism, and evidence shows that autophagy slows in cells expressing pathogenic LRRK2 variants. Exactly how mutations predispose to Parkinson’s disease remains poorly understood a decade after LRRK2’s discovery as a PD gene, in part because rodent models of LRRK2 recapitulate aspects of PD, but not the full disease. LRRK2 has become a central focus of Parkinson’s research. At the molecular level, points of interaction with other PD genes are being studied to establish pathways of pathogenesis. At the human research level, a large longitudinal cohort study tracks mutation carriers in several populations worldwide to characterize the preclinical stages of pathology and to find biomarkers that predict disease progression."
leucine-rich-repeat-kinase-2-lrrk2,references,References,2,APP Presenilin-1 (PSEN1) PDGene longitudinal cohort study
leucine-rich-repeat-kinase-2-lrrk2,further-reading,Further Reading,3,"PARK8 is Cloned: Introducing…""Dardarin"" 29 Oct 2004 Not Just a Family Affair: Dardarin Mutations Predict Sporadic PD 20 Jan 2005 More Than a LRRK: PD Field Thinks Big With Genetic Cohort 8 Feb 2012 Evidence Piles Up for Lysosomal Dysfunction in Parkinson’s 1 Jun 2012 New Substrate for Parkinson’s Protein Is Picky About Phosphate 5 Oct 2012 The Many Faces of LRRK2 24 Oct 2012 LRRK Watchers’ Eyes Turn to Inflammation, Autophagy, Kinase 22 Mar 2013 Rethinking LRRK2 Toxicity: It’s How Much Is Present, Not What It Does 15 Jan 2014 LRRK2 Interactions Identify New Parkinson’s Genes, Implicate Autophagy 5 Feb 2014 Hyun CH, Yoon CY, Lee HJ, Lee SJ . LRRK2 as a Potential Genetic Modifier of Synucleinopathies: Interlacing the Two Major Genetic Factors of Parkinson's Disease . Exp Neurobiol . 2013 Dec;22(4):249-57. Epub 2013 Dec 31 PubMed . Chan SL, Angeles DC, Tan EK . Targeting leucine-rich repeat kinase 2 in Parkinson's disease . Expert Opin Ther Targets . 2013 Dec;17(12):1471-82. Epub 2013 Nov 9 PubMed . Tsika E, Moore DJ . Contribution of GTPase activity to LRRK2-associated Parkinson disease . Small GTPases . 2013 Jul-Sep;4(3):164-70. Epub 2013 Jun 10 PubMed . Rideout HJ, Stefanis L . The Neurobiology of LRRK2 and its Role in the Pathogenesis of Parkinson's Disease . Neurochem Res . 2013 Jun 1; PubMed . Dzamko N, Halliday GM . An emerging role for LRRK2 in the immune system . Biochem Soc Trans . 2012 Oct;40(5):1134-9. PubMed . Sloan M, Alegre-Abarrategui J, Wade-Martins R . Insights into LRRK2 function and dysfunction from transgenic and knockout rodent models . Biochem Soc Trans . 2012 Oct;40(5):1080-5. PubMed ."
picalm,overview,Overview,1,"PICALM is an accessory protein in the endocytic pathway. Ubiquitously expressed, PICALM binds to clathrin and its adaptor proteins, which together regulate the formation of the clathrin lattice during endocytosis. PICALM was identified in one of the first large-scale genome-wide association studies (GWAS) for late-onset Alzheimer’s disease and remains one of the top 10 risk genes on AlzGene . Multiple single nucleotide polymorphisms (SNPs) within and around the PICALM gene have been associated with AD; however, the pathogenic variant(s) and the underlying mechanisms by which they affect a person’s risk of AD remain unknown. PICALM is involved in many cellular processes, with many opportunities to influence AD pathogenesis. A prominent hypothesis holds that it affects internalization of APP and thus the production of Aβ. Additionally, PICALM could act through effects on the endocytosis and trafficking of other molecules important for neuronal function."
picalm,references,References,2,AlzGene
picalm,further-reading,Further Reading,3,"Traffic Control—Curb Endocytosis to Curb AD Pathogenesis? 28 Oct 2011 Can a Fly Screen Trap Alzheimer’s Gene Candidates? 11 Feb 2011 Repeat Offenders—CLU, CR1, PICALM Hold Up in Association Studies 27 Jun 2010 LOADing Up—Largest GWAS to Date Confirms Two, Adds Two Risk Genes 14 May 2010 Paper Alert: GWAS Hits Clusterin, CR1, PICALM Formally Published 7 Sep 2009 Vienna: In Genetics, Bigger Is Better—Data Sharing Nets Three New Hits 24 Jul 2009 Vienna: New Genes, Anyone? ICAD Saves Best for Last 21 Jul 2009 Harold D, Abraham R, Hollingworth P, Sims R, Gerrish A, Hamshere ML, Pahwa JS, Moskvina V, Dowzell K, Williams A, Jones N, Thomas C, Stretton A, Morgan AR, Lovestone S, Powell J, Proitsi P, Lupton MK, Brayne C, Rubinsztein DC, Gill M, Lawlor B, Lynch A, Morgan K, Brown KS, Passmore PA, Craig D, McGuinness B, Todd S, Holmes C, Mann D, Smith AD, Love S, Kehoe PG, Hardy J, Mead S, Fox N, Rossor M, Collinge J, Maier W, Jessen F, Schürmann B, van den Bussche H, Heuser I, Kornhuber J, Wiltfang J, Dichgans M, Frölich L, Hampel H, Hüll M, Rujescu D, Goate AM, Kauwe JS, Cruchaga C, Nowotny P, Morris JC, Mayo K, Sleegers K, Bettens K, Engelborghs S, De Deyn PP, Van Broeckhoven C, Livingston G, Bass NJ, Gurling H, McQuillin A, Gwilliam R, Deloukas P, Al-Chalabi A, Shaw CE, Tsolaki M, Singleton AB, Guerreiro R, Mühleisen TW, Nöthen MM, Moebus S, Jöckel KH, Klopp N, Wichmann HE, Carrasquillo MM, Pankratz VS, Younkin SG, Holmans PA, O'Donovan M, Owen MJ, Williams J . Genome-wide association study identifies variants at CLU and PICALM associated with Alzheimer's disease . Nat Genet . 2009 Oct;41(10):1088-93. PubMed . Jun G, Naj AC, Beecham GW, Wang LS, Buros J, Gallins PJ, Buxbaum JD, Ertekin-Taner N, Fallin MD, Friedland R, Inzelberg R, Kramer P, Rogaeva E, St George-Hyslop P, Cantwell LB, Dombroski BA, Saykin AJ, Reiman EM, Bennett DA, Morris JC, Lunetta KL, Martin ER, Montine TJ, Goate AM, Blacker D, Tsuang DW, Beekly D, Cupples LA, Hakonarson H, Kukull W, Foroud TM, Haines J, Mayeux R, Farrer LA, Pericak-Vance MA, Schellenberg GD . Meta-analysis confirms CR1, CLU, and PICALM as alzheimer disease risk loci and reveals interactions with APOE genotypes . Arch Neurol . 2010 Dec;67(12):1473-84. PubMed . Bettens K, Sleegers K, Van Broeckhoven C . Genetic insights in Alzheimer's disease . Lancet Neurol . 2013 Jan;12(1):92-104. PubMed . Elias-Sonnenschein LS, Bertram L, Visser PJ . Relationship between genetic risk factors and markers for Alzheimer's disease pathology . Biomark Med . 2012 Aug;6(4):477-95. PubMed . Xu W, Tan L, Yu JT . The Role of PICALM in Alzheimer's Disease . Mol Neurobiol . 2014 Sep 4; PubMed ."
